#,Name,Type,Category,PP,Power,Accuracy,Gen,Priority,Contact
149,Psywave,Psychic,Special,15,—,100%,I,0,false
150,Splash,Normal,Status,40,—,—%,I,0,false
151,Acid Armor,Poison,Status,20,—,—%,I,0,false
152,Crabhammer,Water,Physical,10,100,90%,I,0,true
153,Explosion,Normal,Physical,5,250,100%,I,0,false
154,Fury Swipes,Normal,Physical,15,18,80%,I,0,true
155,Bonemerang,Ground,Physical,10,50,90%,I,0,false
156,Rest,Psychic,Status,5,—,—%,I,0,false
157,Rock Slide,Rock,Physical,10,75,90%,I,0,false
158,Hyper Fang,Normal,Physical,15,80,90%,I,0,true
159,Sharpen,Normal,Status,30,—,—%,I,0,false
160,Conversion,Normal,Status,30,—,—%,I,0,false
161,Tri Attack,Normal,Special,10,80,100%,I,0,false
162,Super Fang,Normal,Physical,10,—,90%,I,0,true
163,Slash,Normal,Physical,20,70,100%,I,0,true
164,Substitute,Normal,Status,10,—,—%,I,0,false
165,Struggle,Normal,Physical,1,50,—%,I,0,true
166,Sketch,Normal,Status,1,—,—%,II,0,false
167,Triple Kick,Fighting,Physical,10,10,90%,II,0,true
168,Thief,Dark,Physical,25,60,100%,II,0,true
169,Spider Web,Bug,Status,10,—,—%,II,0,false
170,Mind Reader,Normal,Status,5,—,—%,II,0,false
171,Nightmare,Ghost,Status,15,—,100%,II,0,false
172,Flame Wheel,Fire,Physical,25,60,100%,II,0,true
173,Snore,Normal,Special,15,50,100%,II,0,false
174,Curse,Ghost,Status,10,—,—%,II,0,false
175,Flail,Normal,Physical,15,—,100%,II,0,true
176,Conversion 2,Normal,Status,30,—,—%,II,0,false
177,Aeroblast,Flying,Special,5,100,95%,II,0,false
178,Cotton Spore,Grass,Status,40,—,100%,II,0,false
179,Reversal,Fighting,Physical,15,—,100%,II,0,true
180,Spite,Ghost,Status,10,—,100%,II,0,false
181,Powder Snow,Ice,Special,25,40,100%,II,0,false
182,Protect,Normal,Status,10,—,—%,II,4,false
183,Mach Punch,Fighting,Physical,30,40,100%,II,1,true
184,Scary Face,Normal,Status,10,—,100%,II,0,false
185,Feint Attack,Dark,Physical,20,60,—%,II,0,II-III:false::IV-VII:true
186,Sweet Kiss,Fairy,Status,10,—,75%,II,0,false
187,Belly Drum,Normal,Status,10,—,—%,II,0,false
188,Sludge Bomb,Poison,Special,10,90,100%,II,0,false
189,Mud-Slap,Ground,Special,10,20,100%,II,0,false
190,Octazooka,Water,Special,10,65,85%,II,0,false
191,Spikes,Ground,Status,20,—,—%,II,0,false
192,Zap Cannon,Electric,Special,5,120,50%,II,0,false
193,Foresight,Normal,Status,40,—,—%,II,0,false
194,Destiny Bond,Ghost,Status,5,—,—%,II,0,false
195,Perish Song,Normal,Status,5,—,—%,II,0,false
196,Icy Wind,Ice,Special,15,55,95%,II,0,false
197,Detect,Fighting,Status,5,—,—%,II,4,false
198,Bone Rush,Ground,Physical,10,25,90%,II,0,false
199,Lock-On,Normal,Status,5,—,—%,II,0,false
200,Outrage,Dragon,Physical,10,120,100%,II,0,true
201,Sandstorm,Rock,Status,10,—,—%,II,0,false
202,Giga Drain,Grass,Special,10,75,100%,II,0,false
203,Endure,Normal,Status,10,—,—%,II,4,false
204,Charm,Fairy,Status,20,—,100%,II,0,false
205,Rollout,Rock,Physical,20,30,90%,II,0,true
206,False Swipe,Normal,Physical,40,40,100%,II,0,true
207,Swagger,Normal,Status,15,—,85%,II,0,false
208,Milk Drink,Normal,Status,5,—,—%,II,0,false
209,Spark,Electric,Physical,20,65,100%,II,0,true
210,Fury Cutter,Bug,Physical,20,40,95%,II,0,true
211,Steel Wing,Steel,Physical,25,70,90%,II,0,true
212,Mean Look,Normal,Status,5,—,—%,II,0,false
213,Attract,Normal,Status,15,—,100%,II,0,false
214,Sleep Talk,Normal,Status,10,—,—%,II,0,false
215,Heal Bell,Normal,Status,5,—,—%,II,0,false
216,Return,Normal,Physical,20,—,100%,II,0,true
217,Present,Normal,Physical,15,—,90%,II,0,false
218,Frustration,Normal,Physical,20,—,100%,II,0,true
219,Safeguard,Normal,Status,25,—,—%,II,0,false
220,Pain Split,Normal,Status,20,—,—%,II,0,false
221,Sacred Fire,Fire,Physical,5,100,95%,II,0,false
222,Magnitude,Ground,Physical,30,—,100%,II,0,false
223,Dynamic Punch,Fighting,Physical,5,100,50%,II,0,true
224,Megahorn,Bug,Physical,10,120,85%,II,0,true
225,Dragon Breath,Dragon,Special,20,60,100%,II,0,false
226,Baton Pass,Normal,Status,40,—,—%,II,0,false
227,Encore,Normal,Status,5,—,100%,II,0,false
228,Pursuit,Dark,Physical,20,40,100%,II,0,true
229,Rapid Spin,Normal,Physical,40,50,100%,II,0,true
230,Sweet Scent,Normal,Status,20,—,100%,II,0,false
231,Iron Tail,Steel,Physical,15,100,75%,II,0,true
232,Metal Claw,Steel,Physical,35,50,95%,II,0,true
233,Vital Throw,Fighting,Physical,10,70,—%,II,-1,true
234,Morning Sun,Normal,Status,5,—,—%,II,0,false
235,Synthesis,Grass,Status,5,—,—%,II,0,false
236,Moonlight,Fairy,Status,5,—,—%,II,0,false
237,Hidden Power,Normal,Special,15,60,100%,II,0,false
238,Cross Chop,Fighting,Physical,5,100,80%,II,0,true
239,Twister,Dragon,Special,20,40,100%,II,0,false
240,Rain Dance,Water,Status,5,—,—%,II,0,false
241,Sunny Day,Fire,Status,5,—,—%,II,0,false
242,Crunch,Dark,Physical,15,80,100%,II,0,true
243,Mirror Coat,Psychic,Special,20,—,100%,II,-5,false
244,Psych Up,Normal,Status,10,—,—%,II,0,false
245,Extreme Speed,Normal,Physical,5,80,100%,II,2,true
246,Ancient Power,Rock,Special,5,60,100%,II,0,false
247,Shadow Ball,Ghost,Special,15,80,100%,II,0,false
248,Future Sight,Psychic,Special,10,120,100%,II,0,false
249,Rock Smash,Fighting,Physical,15,40,100%,II,0,true
250,Whirlpool,Water,Special,15,35,85%,II,0,false
251,Beat Up,Dark,Physical,10,—,100%,II,0,false
252,Fake Out,Normal,Physical,10,40,100%,III,3,true
253,Uproar,Normal,Special,10,90,100%,III,0,false
254,Stockpile,Normal,Status,20,—,—%,III,0,false
255,Spit Up,Normal,Special,10,—,100%,III,0,false
256,Swallow,Normal,Status,10,—,—%,III,0,false
257,Heat Wave,Fire,Special,10,95,90%,III,0,false
258,Hail,Ice,Status,10,—,—%,III,0,false
259,Torment,Dark,Status,15,—,100%,III,0,false
260,Flatter,Dark,Status,15,—,100%,III,0,false
261,Will-O-Wisp,Fire,Status,15,—,85%,III,0,false
262,Memento,Dark,Status,10,—,100%,III,0,false
263,Facade,Normal,Physical,20,70,100%,III,0,true
264,Focus Punch,Fighting,Physical,20,150,100%,III,-3,true
265,Smelling Salts,Normal,Physical,10,70,100%,III,0,true
266,Follow Me,Normal,Status,20,—,—%,III,I-V:3::VI+:2,false
267,Nature Power,Normal,Status,20,—,—%,III,0,false
268,Charge,Electric,Status,20,—,—%,III,0,false
269,Taunt,Dark,Status,20,—,100%,III,0,false
270,Helping Hand,Normal,Status,20,—,—%,III,5,false
271,Trick,Psychic,Status,10,—,100%,III,0,false
272,Role Play,Psychic,Status,10,—,—%,III,0,false
273,Wish,Normal,Status,10,—,—%,III,0,false
274,Assist,Normal,Status,20,—,—%,III,0,false
275,Ingrain,Grass,Status,20,—,—%,III,0,false
276,Superpower,Fighting,Physical,5,120,100%,III,0,true
277,Magic Coat,Psychic,Status,15,—,—%,III,0,false
278,Recycle,Normal,Status,10,—,—%,III,0,false
279,Revenge,Fighting,Physical,10,60,100%,III,-4,true
280,Brick Break,Fighting,Physical,15,75,100%,III,0,true
281,Yawn,Normal,Status,10,—,—%,III,0,false
282,Knock Off,Dark,Physical,20,65,100%,III,0,true
283,Endeavor,Normal,Physical,5,—,100%,III,0,true
284,Eruption,Fire,Special,5,150,100%,III,0,false
285,Skill Swap,Psychic,Status,10,—,—%,III,0,false
286,Imprison,Psychic,Status,10,—,—%,III,0,false
287,Refresh,Normal,Status,20,—,—%,III,0,false
288,Grudge,Ghost,Status,5,—,—%,III,0,false
289,Snatch,Dark,Status,10,—,—%,III,4,false
290,Secret Power,Normal,Physical,20,70,100%,III,0,false
291,Dive,Water,Physical,10,80,100%,III,0,true
292,Arm Thrust,Fighting,Physical,20,15,100%,III,0,true
293,Camouflage,Normal,Status,20,—,—%,III,0,false
294,Tail Glow,Bug,Status,20,—,—%,III,0,false
295,Luster Purge,Psychic,Special,5,70,100%,III,0,false
296,Mist Ball,Psychic,Special,5,70,100%,III,0,false
297,Feather Dance,Flying,Status,15,—,100%,III,0,false
298,Teeter Dance,Normal,Status,20,—,100%,III,0,false
299,Blaze Kick,Fire,Physical,10,85,90%,III,0,true
300,Mud Sport,Ground,Status,15,—,—%,III,0,false
301,Ice Ball,Ice,Physical,20,30,90%,III,0,true
302,Needle Arm,Grass,Physical,15,60,100%,III,0,true
303,Slack Off,Normal,Status,5,—,—%,III,0,false
304,Hyper Voice,Normal,Special,10,90,100%,III,0,false
305,Poison Fang,Poison,Physical,15,50,100%,III,0,true
306,Crush Claw,Normal,Physical,10,75,95%,III,0,true
307,Blast Burn,Fire,Special,5,150,90%,III,0,false
308,Hydro Cannon,Water,Special,5,150,90%,III,0,false
309,Meteor Mash,Steel,Physical,10,90,90%,III,0,true
310,Astonish,Ghost,Physical,15,30,100%,III,0,true
311,Weather Ball,Normal,Special,10,50,100%,III,0,false
312,Aromatherapy,Grass,Status,5,—,—%,III,0,false
313,Fake Tears,Dark,Status,20,—,100%,III,0,false
314,Air Cutter,Flying,Special,25,60,95%,III,0,false
315,Overheat,Fire,Special,5,130,90%,III,0,false
316,Odor Sleuth,Normal,Status,40,—,—%,III,0,false
317,Rock Tomb,Rock,Physical,15,60,95%,III,0,false
318,Silver Wind,Bug,Special,5,60,100%,III,0,false
319,Metal Sound,Steel,Status,40,—,85%,III,0,false
320,Grass Whistle,Grass,Status,15,—,55%,III,0,false
321,Tickle,Normal,Status,20,—,100%,III,0,false
322,Cosmic Power,Psychic,Status,20,—,—%,III,0,false
323,Water Spout,Water,Special,5,150,100%,III,0,false
324,Signal Beam,Bug,Special,15,75,100%,III,0,false
325,Shadow Punch,Ghost,Physical,20,60,—%,III,0,true
326,Extrasensory,Psychic,Special,20,80,100%,III,0,false
327,Sky Uppercut,Fighting,Physical,15,85,90%,III,0,true
328,Sand Tomb,Ground,Physical,15,35,85%,III,0,false
329,Sheer Cold,Ice,Special,5,—,30%,III,0,false
330,Muddy Water,Water,Special,10,90,85%,III,0,false
331,Bullet Seed,Grass,Physical,30,25,100%,III,0,false
332,Aerial Ace,Flying,Physical,20,60,—,III,0,true
333,Icicle Spear,Ice,Physical,30,25,100%,III,0,false
334,Iron Defense,Steel,Status,15,—,—%,III,0,false
335,Block,Normal,Status,5,—,—%,III,0,false
336,Howl,Normal,Status,40,—,—%,III,0,false
337,Dragon Claw,Dragon,Physical,15,80,100%,III,0,true
338,Frenzy Plant,Grass,Special,5,150,90%,III,0,false
339,Bulk Up,Fighting,Status,20,—,—%,III,0,false
340,Bounce,Flying,Physical,5,85,85%,III,0,true
341,Mud Shot,Ground,Special,15,55,95%,III,0,false
342,Poison Tail,Poison,Physical,25,50,100%,III,0,true
343,Covet,Normal,Physical,25,60,100%,III,0,true
344,Volt Tackle,Electric,Physical,15,120,100%,III,0,true
345,Magical Leaf,Grass,Special,20,60,—%,III,0,false
346,Water Sport,Water,Status,15,—,—%,III,0,false
347,Calm Mind,Psychic,Status,20,—,—%,III,0,false
348,Leaf Blade,Grass,Physical,15,90,100%,III,0,true
349,Dragon Dance,Dragon,Status,20,—,—%,III,0,false
350,Rock Blast,Rock,Physical,10,25,90%,III,0,false
351,Shock Wave,Electric,Special,20,60,—%,III,0,false
352,Water Pulse,Water,Special,20,60,100%,III,0,false
353,Doom Desire,Steel,Special,5,140,100%,III,0,false
354,Psycho Boost,Psychic,Special,5,140,90%,III,0,false
355,Roost,Flying,Status,5,—,—%,IV,0,false
356,Gravity,Psychic,Status,5,—,—%,IV,0,false
357,Miracle Eye,Psychic,Status,40,—,—%,IV,0,false
358,Wake-Up Slap,Fighting,Physical,10,70,100%,IV,0,true
359,Hammer Arm,Fighting,Physical,10,100,90%,IV,0,true
360,Gyro Ball,Steel,Physical,5,—,100%,IV,0,true
361,Healing Wish,Psychic,Status,10,—,—%,IV,0,false
362,Brine,Water,Special,10,65,100%,IV,0,false
363,Natural Gift,Normal,Physical,15,—,100%,IV,0,false
364,Feint,Normal,Physical,10,30,100%,IV,2,false
365,Pluck,Flying,Physical,20,60,100%,IV,0,true
366,Tailwind,Flying,Status,15,—,—%,IV,0,false
367,Acupressure,Normal,Status,30,—,—%,IV,0,false
368,Metal Burst,Steel,Physical,10,—,100%,IV,0,false
369,U-turn,Bug,Physical,20,70,100%,IV,0,true
370,Close Combat,Fighting,Physical,5,120,100%,IV,0,true
371,Payback,Dark,Physical,10,50,100%,IV,0,true
372,Assurance,Dark,Physical,10,60,100%,IV,0,true
373,Embargo,Dark,Status,15,—,100%,IV,0,false
374,Fling,Dark,Physical,10,—,100%,IV,0,false
375,Psycho Shift,Psychic,Status,10,—,100%,IV,0,false
376,Trump Card,Normal,Special,5,—,—%,IV,0,true
377,Heal Block,Psychic,Status,15,—,100%,IV,0,false
378,Wring Out,Normal,Special,5,—,100%,IV,0,true
379,Power Trick,Psychic,Status,10,—,—%,IV,0,false
380,Gastro Acid,Poison,Status,10,—,100%,IV,0,false
381,Lucky Chant,Normal,Status,30,—,—%,IV,0,false
382,Me First,Normal,Status,20,—,—%,IV,0,false
383,Copycat,Normal,Status,20,—,—%,IV,0,false
384,Power Swap,Psychic,Status,10,—,—%,IV,0,false
385,Guard Swap,Psychic,Status,10,—,—%,IV,0,false
386,Punishment,Dark,Physical,5,—,100%,IV,0,true
387,Last Resort,Normal,Physical,5,140,100%,IV,0,true
388,Worry Seed,Grass,Status,10,—,100%,IV,0,false
389,Sucker Punch,Dark,Physical,5,70,100%,IV,1,true
390,Toxic Spikes,Poison,Status,20,—,—%,IV,0,false
391,Heart Swap,Psychic,Status,10,—,—%,IV,0,false
392,Aqua Ring,Water,Status,20,—,—%,IV,0,false
393,Magnet Rise,Electric,Status,10,—,—%,IV,0,false
394,Flare Blitz,Fire,Physical,15,120,100%,IV,0,true
395,Force Palm,Fighting,Physical,10,60,100%,IV,0,true
396,Aura Sphere,Fighting,Special,20,80,—,IV,0,false
397,Rock Polish,Rock,Status,20,—,—%,IV,0,false
398,Poison Jab,Poison,Physical,20,80,100%,IV,0,true
399,Dark Pulse,Dark,Special,15,80,100%,IV,0,false
400,Night Slash,Dark,Physical,15,70,100%,IV,0,true
401,Aqua Tail,Water,Physical,10,90,90%,IV,0,true
402,Seed Bomb,Grass,Physical,15,80,100%,IV,0,false
403,Air Slash,Flying,Special,15,75,95%,IV,0,false
404,X-Scissor,Bug,Physical,15,80,100%,IV,0,true
405,Bug Buzz,Bug,Special,10,90,100%,IV,0,false
406,Dragon Pulse,Dragon,Special,10,85,100%,IV,0,false
407,Dragon Rush,Dragon,Physical,10,100,75%,IV,0,true
408,Power Gem,Rock,Special,20,80,100%,IV,0,false
409,Drain Punch,Fighting,Physical,10,75,100%,IV,0,true
410,Vacuum Wave,Fighting,Special,30,40,100%,IV,1,false
411,Focus Blast,Fighting,Special,5,120,70%,IV,0,false
412,Energy Ball,Grass,Special,10,90,100%,IV,0,false
413,Brave Bird,Flying,Physical,15,120,100%,IV,0,true
414,Earth Power,Ground,Special,10,90,100%,IV,0,false
415,Switcheroo,Dark,Status,10,—,100%,IV,0,false
416,Giga Impact,Normal,Physical,5,150,90%,IV,0,true
417,Nasty Plot,Dark,Status,20,—,—%,IV,0,false
418,Bullet Punch,Steel,Physical,30,40,100%,IV,1,true
419,Avalanche,Ice,Physical,10,60,100%,IV,-4,true
420,Ice Shard,Ice,Physical,30,40,100%,IV,1,false
421,Shadow Claw,Ghost,Physical,15,70,100%,IV,0,true
422,Thunder Fang,Electric,Physical,15,65,95%,IV,0,true
423,Ice Fang,Ice,Physical,15,65,95%,IV,0,true
424,Fire Fang,Fire,Physical,15,65,95%,IV,0,true
425,Shadow Sneak,Ghost,Physical,30,40,100%,IV,1,true
426,Mud Bomb,Ground,Special,10,65,85%,IV,0,false
427,Psycho Cut,Psychic,Physical,20,70,100%,IV,0,false
428,Zen Headbutt,Psychic,Physical,15,80,90%,IV,0,true
429,Mirror Shot,Steel,Special,10,65,85%,IV,0,false
430,Flash Cannon,Steel,Special,10,80,100%,IV,0,false
431,Rock Climb,Normal,Physical,20,90,85%,IV,0,true
432,Defog,Flying,Status,15,—,—%,IV,0,false
433,Trick Room,Psychic,Status,5,—,—%,IV,-7,false
434,Draco Meteor,Dragon,Special,5,130,90%,IV,0,false
435,Discharge,Electric,Special,15,80,100%,IV,0,false
436,Lava Plume,Fire,Special,15,80,100%,IV,0,false
437,Leaf Storm,Grass,Special,5,130,90%,IV,0,false
438,Power Whip,Grass,Physical,10,120,85%,IV,0,true
439,Rock Wrecker,Rock,Physical,5,150,90%,IV,0,false
440,Cross Poison,Poison,Physical,20,70,100%,IV,0,true
441,Gunk Shot,Poison,Physical,5,120,80%,IV,0,false
442,Iron Head,Steel,Physical,15,80,100%,IV,0,true
443,Magnet Bomb,Steel,Physical,20,60,—,IV,0,false
444,Stone Edge,Rock,Physical,5,100,80%,IV,0,false
445,Captivate,Normal,Status,20,—,100%,IV,0,false
446,Stealth Rock,Rock,Status,20,—,—%,IV,0,false
447,Grass Knot,Grass,Special,20,—,100%,IV,0,true
448,Chatter,Flying,Special,20,65,100%,IV,0,false
449,Judgment,Normal,Special,10,100,100%,IV,0,false
450,Bug Bite,Bug,Physical,20,60,100%,IV,0,true
451,Charge Beam,Electric,Special,10,50,90%,IV,0,false
452,Wood Hammer,Grass,Physical,15,120,100%,IV,0,true
453,Aqua Jet,Water,Physical,20,40,100%,IV,1,true
454,Attack Order,Bug,Physical,15,90,100%,IV,0,false
455,Defend Order,Bug,Status,10,—,—%,IV,0,false
456,Heal Order,Bug,Status,10,—,—%,IV,0,false
457,Head Smash,Rock,Physical,5,150,80%,IV,0,true
458,Double Hit,Normal,Physical,10,35,90%,IV,0,true
459,Roar of Time,Dragon,Special,5,150,90%,IV,0,false
460,Spacial Rend,Dragon,Special,5,100,95%,IV,0,false
461,Lunar Dance,Psychic,Status,10,—,—%,IV,0,false
462,Crush Grip,Normal,Physical,5,—,100%,IV,0,true
463,Magma Storm,Fire,Special,5,100,75%,IV,0,false
464,Dark Void,Dark,Status,10,—,50%,IV,0,false
465,Seed Flare,Grass,Special,5,120,85%,IV,0,false
466,Ominous Wind,Ghost,Special,5,60,100%,IV,0,false
467,Shadow Force,Ghost,Physical,5,120,100%,IV,0,true
468,Hone Claws,Dark,Status,15,—,—%,V,0,false
469,Wide Guard,Rock,Status,10,—,—%,V,3,false
470,Guard Split,Psychic,Status,10,—,—%,V,0,false
471,Power Split,Psychic,Status,10,—,—%,V,0,false
472,Wonder Room,Psychic,Status,10,—,—%,V,I-V:-7::VI+:0,false
473,Psyshock,Psychic,Special,10,80,100%,V,0,false
474,Venoshock,Poison,Special,10,65,100%,V,0,false
475,Autotomize,Steel,Status,15,—,—%,V,0,false
476,Rage Powder,Bug,Status,20,—,—%,V,I-V:3::VI+:2,false
